# deliverable-manifest.txt — declares which verification tasks depend on which DELIVERABLE SOURCE
# files (D0050), so `keel suspect` flags a task suspect when its source changed since it was
# verified. One entry per line:  task: <taskName> | <relpath> <relpath> ...
# Empty for a new project — add an entry when you have a deliverable-source-dependent verification.
task: storyTreeFast | server/src/index.rs server/src/registry.rs server/src/app.rs server/src/main.rs server/src/lib.rs server/Cargo.toml
task: storyLiveIndex | server/src/index.rs server/src/registry.rs server/src/app.rs server/Cargo.toml
task: storyWsLiveSync | server/src/ws.rs server/src/index.rs server/src/app.rs server/src/lib.rs server/Cargo.toml
task: storyFsCrud | server/src/fs_routes.rs server/src/app.rs server/src/lib.rs server/Cargo.toml
task: storyBootstrapVault | server/src/vault_routes.rs server/src/app.rs server/src/lib.rs server/Cargo.toml
task: storyStaticServing | server/src/static_routes.rs server/src/app.rs server/src/lib.rs server/Cargo.toml
task: storyVaultCrud | server/src/vault_routes.rs server/src/registry.rs server/Cargo.toml
task: storyProxy | server/src/proxy_routes.rs server/src/app.rs server/src/lib.rs server/Cargo.toml
task: storySettings | server/src/settings_routes.rs server/src/app.rs server/src/lib.rs
task: storyDownload | server/src/fs_routes.rs server/src/app.rs server/Cargo.toml
task: storyHeadlessSync | server/src/headless_sync.rs server/src/plugins.rs server/src/ws.rs server/src/app.rs server/src/lib.rs
